place_id,name,address,latitude,longitude
"ChIJ2Rv1hil7HDkRxgcRLJDZPeo","Hindustan Petroleum Corporation Limited","Ground Floor, near Hatli Morh, Kathua","32.375821","75.55943599999999"
"ChIJyS6GBfZ6HDkRVXC_zhN9b9c","JOGINDER SERVICE STATION","","32.3768476","75.557284"
"ChIJxRIGu5d7HDkR_6JMrtxN-wk","IndianOil","Ground Floor Jammu, Raod, Madhopur","32.367966","75.599357"
"ChIJKTk9V8J7HDkRH4yZ7pcfAOE","Bharat Petroleum, Petrol Pump -Aar Kay Filling Station","CHHAK SAJJAN,ON NH44,KATH, Kathua","32.3802465","75.55524249999999"
"ChIJE-y-x5p7HDkR1EqdvSZj1yQ","IndianOil","Ground Floor, NH 1A Taranagar, Hately","32.378807","75.55360399999999"
"ChIJnTu5v5J6HDkR2FHzIHdqIPg","Hindustan Petroleum Corporation Limited","Ground Floor, Industrial Estate, Chak Khuni, Kathua","32.387613","75.5496039"
"ChIJZ3NxguV5HDkRq5zpgP-mVwE","IndianOil","Ground Floor, Ferozepur, Behria, Pathankot","32.3535262","75.5706807"
"ChIJDXlFwXh7HDkRt9eetXr34K0","Hindustan Petroleum Corporation Limited","Ground Floor, Govindsar, Gaiterwan, near IID Centre, Kathua","32.403865","75.563761"
"ChIJc_o9kjh7HDkRiXf-HISsMVU","IndianOil","Chek Shekhian, Ground Floor NH 1A, Kathua","32.3834694","75.54464589999999"
"ChIJlYhOhIF7HDkR5Xat-_DW5Ro","KATHUA BHARAT GAS AGENCY (BPCL) LPG GODOWN","9GHR+JPP, Kathua","32.3790839","75.5418268"
"ChIJzYCMXgB7HDkRHfK_Ne5V14o","Indane - Tharial Gramin Vitrak","Old, Water Supply Road, Tharyal","32.3502199","75.6075235"
"ChIJhR8_tMB4HDkRr1lufL7CdJI","Bharat Petroleum","NH 154, Malikpur","32.27164390000001","75.6029793"
"ChIJd5yyVOZ4HDkRFF2eUjzsDkE","IndianOil","Ground Floor Pathankot, Jammu Road, Malikpur, Bharoli","32.2832001","75.5946001"
"ChIJGXrHjcB4HDkRl_V3cbdjpPw","IndianOil","Ground Floor Pathankot, Choti Nahar, Malikpur, Bharoli Kalan, Gurdaspur","32.271338","75.60094099999999"
"ChIJrxA-euV7HDkRSLnR5cjYiTo","Tharial Indane Gramin Vitrak","Main Road, Tharyal","32.31370319999999","75.6004741"
"ChIJabMjiEB5HDkR4jiZMyfYxss","IndianOil","Ground Floor, Jammu Raod, Bhabber, Sujanpur","32.315424","75.60031"
"ChIJTbqFvI94HDkRB4TPVq-5Xyc","IndianOil","Ground Floor Sarna, Pathankot Amritsar, Road, Bharoli","32.258933","75.583979"
"ChIJ1ZcfNkd_HDkRBqdAPC4CA00","IndianOil","Ground Floor, Amritsar Pathankot Road, Abrol Nagar, Pathankot","32.2732001","75.6375001"
"ChIJS-1uDj1_HDkRXjZZ85oItl4","Nirmal Fuel's","Rara, Circular Road","32.2839611","75.642206"
"ChIJz2_ZAIZ4HDkREA276SqZtKI","IndianOil","Ground Floor, NH 15 Sarna, Amritsar, Rd, Pathankot","32.2565995","75.5800146"
"ChIJuenrDGZ_HDkRu5cqGsylMvw","IndianOil","Ground Floor, Road, Dhaki, Pathankot","32.2630704","75.6344383"
"ChIJMa-bASF5HDkRn1TIfAK5rgA","IndianOil","Bhabber, Sujanpur","32.301418","75.601654"
"ChIJz9T4OCN5HDkR_z4JdJ6DT1A","Reliance Petroleum","Ground Floor, Madhopur Road, near Ms 7, Nh 44, Jammu Kalihari, Sujanpur","32.3027684","75.6018006"
"ChIJHXELHWN5HDkRqUjsCzFtGkU","Jio-bp pulse","2/4, Plot No 40, Jammu Kalihari, Pathankot","32.30292770000001","75.601491"
"ChIJ484pApF_HDkRyxohno7iok0","Satish & Company","Malikpur","32.2767915","75.59160969999999"
"ChIJn6rqsO54HDkRnFjFrPJk5nA","Hindustan Petroleum Corporation Limited","Ground Floor, Jammu Gurdaspur Road, Malikpur, Gurdaspur","32.2756201","75.5913601"
"ChIJYcAG-zF5HDkR6WZ1-XaN9C8","Hindustan Petroleum Corporation Limited","Ground Floor, Pathankot Road, Malikpur, Sujanpur","32.3056196","75.6145942"
"ChIJt6mkhJF4HDkR52r8DroN_F8","Hindustan Petroleum Corporation Limited","Ground Floor, Sarna, Gurdaspur","32.262656","75.58834499999999"
"ChIJaRywJKt5HDkRLrpVZFOrqzk","IndianOil","Ground Floor, Amritsar Jammu Road, Sarna, Bharoli","32.261601","75.58556"
"ChIJyz6ed1J_HDkR6JLLrqfn4D0","Dhadwal filling station","MORADPUR ON MALIKPUR-S'CH, Pathankot","32.2809263","75.55824129999999"
"ChIJmXXltmd5HDkRYDJJRUsnKPU","IndianOil","Ground Floor, Sujanpur Jammu Raod,Bhabber, Sujanpur","32.3267001","75.5953001"
"ChIJT3TPs2yBGzkRBg_EdSawWDY","IndianOil","Ground Floor, NH 1A, Pathankot - Jalandhar Road, Nangal","32.186882","75.650787"
"ChIJ_Yh6VCqCGzkR_AucxMhh-dE","IndianOil","Ground Floor Bye Attrian, Indora, Kandrori","32.16466","75.670761"
"ChIJ7RbMdAOEGzkRdAjGnKJcpQw","IndianOil","Ground Floor, Pathankot - Jalandhar Road, Kaunterpur","32.16519179999999","75.6190178"
"ChIJ_wS09P6AGzkRwyGwJl4h1u4","IndianOil","Ground Floor, NH 1A, Pathankot - Jalandhar Road, Damtal","32.2137001","75.663201"
"ChIJh-w9MvmAGzkR_VF6hlyiNPw","IndianOil","Ground Floor Jalandhar Pathankot Road, Damtal,Mohatli, NH 1A, Mohtali","32.21661609999999","75.6638938"
"ChIJcYrOBVmBGzkRHhwpHe7p96Y","Mukesh Petroleum","5MV4+H76, Pathankot - Jalandhar Road, Toki","32.19391989999999","75.6556454"
"ChIJC1u9QQCBGzkRU60lQbkbV8c","RAM RAKHI RAM CHAND PETRO STATION","National Highway 44, Chhanni","32.200879","75.659244"
"ChIJgaYoM2l3GzkRHZgaL1R4LaA","Hindustan Petroleum Corporation Limited","Ground Floor, Sheikhupura","32.176652","75.669167"
"ChIJN2r9aLiBGzkR7YULIgzKTx8","IndianOil","Ground Floor, Indora, Chhanni","32.2015079","75.6595157"
"ChIJa08xRACFGzkRB6koq9Bn3Vs","Rudransh Fuels Adhoc","5J46+GP4, NH 44, Kaunterpur","32.1563061","75.611784"
"ChIJp0JyUkuBGzkRULrfgovwW-M","Nayara Petrol Pump- WS PATHANIA Filling Station","705/414, Changrara","32.1700124","75.6960398"
"ChIJjU7hX_GAGzkRhDess1-Zry8","Hindustan Petroleum Corporation Limited","Ground Floor, NH 44, Damtal","32.227006","75.660141"
"ChIJXzZhDwiFGzkRySVZFpdX2qQ","Davinder Filling Station","National Highway 44, Mirthal","32.10465779999999","75.60959020000001"
"ChIJ-aL5gK-FGzkR24mbYlgBZ4c","IndianOil","Ground Floor, NH 1A, Pathankot - Jalandhar Road, Meelwan","32.0755001","75.6156"
"ChIJYW4COq2FGzkRfX0gNeBDlE8","Kangra Ji Fuels","On NH44, Jalandhar to, Pathankot - Jalandhar Road, Dhamota","32.0739576","75.61398109999999"
"ChIJodheWwCFGzkR7TRFkxJwNxs","Maa chintpurni filling station","Ghatota","32.0719375","75.6141875"
"ChIJg93u5n-DGzkRfsoDxrHUuDE","IndianOil","Ground Floor, Mirthal - Kathgarh Road, Mirthal","32.115883","75.621399"
"ChIJjfKbFWKEGzkRHXxLdZGb4UY","IndianOil","Ground Floor, NH 1A Mirthal, Pathankot Amritsar, Road, Ghiala","32.116623","75.604706"
"ChIJt93nVQCDGzkRywJ_FNgwrUc","Mahadev Filling Station","V.P.O, Tehsil, Kathgarh","32.11842819999999","75.62636069999999"
"ChIJo1VSuvmbGzkRhVNUYJi7m8w","Hindustan Petroleum Corporation Limited","Ground Floor, Harse Mansar","32.061436","75.6137761"
"ChIJ2coCUy2ZGzkRzSKlWIDLWlU","IndianOil","Ground Floor Talwara Road, Hoshiarpur Kalota, State Highway 25, Gandhi Colony, Tikhowal, Mukerian","31.949821","75.620483"
"ChIJU_6t8w6fGzkRKPH39PrM47o","IndianOil","Ground Floor, Dugri Rajputan, Hoshiarpur Kalota","31.920787","75.621877"
"ChIJpZKtOY2ZGzkR06rq5_4L-WE","Hindustan Petroleum Corporation Limited","Ground Floor, NH 44, Chak Alla Baksh","31.9269924","75.62007899999999"
"ChIJuenLSwCfGzkRv2nPOzC50Q8","Bharat petroleum isl","WJGC+W76, NH 44, Mukerian","31.9274817","75.6209133"
"ChIJAaP_YiqZGzkRXQP7wYkB74w","IndianOil","44054/46856, Pathankot - Jalandhar Road, Mukerian","31.93955","75.61755"
"ChIJEVL1ZxWfGzkRnYlkDjjjN_Y","IndianOil","Mansoorpur Mansoorpur, Kalota","31.9208724","75.6446906"
"ChIJu0RrTSOfGzkRBwzURBZrSK4","Cheema Petro Zone","Khanpur , NH 44, To, Pathankot - Jalandhar Road, Mukerian","31.9018764","75.628297"
"ChIJqxIvupmZGzkRGpq_wnY1JCA","Bharat Petroleum, Petrol Pump -Mukerain Petrol Filling Station","GT road, NH44, Mukerian","31.9428144","75.6163504"
"ChIJdcPYaeyYGzkRy_k4y2dxXfs","IndianOil","Ground Floor, Dhanoa Rd, Mukerian Tanda Ram Sahai, Hoshiarpur Kalota","31.91687599999999","75.590323"
"ChIJn3EDCgCZGzkRoXD61dLBndA","Preet filling station","234, Pathankot - Mukerian - Jalandhar Road, Friends Colony, Mukerian","31.9586117","75.6114217"
"ChIJ860luDeZGzkRMJfB6a3KgbE","IndianOil","Ground Floor, GT Road, Mukerian","31.9586001","75.6111001"
"ChIJc0OMmnKfGzkRZpcbNYAPv8Q","IndianOil","Ground Floor Galarian, Mukerian Talwara Road, Kalota, Mukerian","31.95442199999999","75.647331"
"ChIJjcaI7QiZGzkRwUuPCSYEs1w","IndianOil","Ground Floor, Golrah, Mukerian","31.94717200000001","75.580063"
"ChIJM4ZLgT6nGzkRbEydNgSgv3Y","Hindustan Petroleum Corporation Limited","QMVP+W3V, Ground Floor Dasuya Garhdiwala, Road, Bajwa","31.79314999999999","75.6861572"
"ChIJ0_Obq8KmGzkRZiJGBue-HXE","Hindustan Petroleum Corporation Limited","Ground Floor, Bodal","31.78444099999999","75.6552887"
"ChIJw_tRCsunGzkRGVZYS-_O3bU","Jio-bp","Ms 53/799, Nh 1A, Pathankot - Jalandhar Road, Dasuya","31.793549","75.656685"
"ChIJ0XEllUCnGzkRFrkoX4yDF7Y","IndianOil","Block Tehsil:, Village:, Jhingar Khurd","31.77664450000001","75.65680569999999"
"ChIJ54TVNdKmGzkR3rolR0otBz0","Gill Petrol Pump","NH 1A, Dharmpura, Dasuya","31.8053078","75.65835679999999"
"ChIJ37KuabOmGzkRQh-AE6kGwTw","IndianOil","Ground Floor, Miani Road, Kaintha, Dasuya","31.805381","75.637473"
"ChIJDdtWg9GhGzkRszDQMwrwTmo","Bharat Petroleum, Petrol Pump -Jaswant Singh Bajwa Filling Station","DASUYA ON HAZIPUR ROAD LH, HOSHIARPUR","31.8133903","75.6456894"
"ChIJ39dNsammGzkRPaEiZycr5Fc","Hindustan Petroleum Corporation Limited","Ground Floor, Jhingar Kalan","31.797521","75.62265099999999"
"ChIJWbBTai-hGzkRFjWtTT8yVQY","IndianOil","Ground Floor Dasuyajal, Pathankot - Jalandhar Road, Dasuya","31.819653","75.65984999999999"
"ChIJQfJ_SAChGzkR0PZdwPiaJ-w","Cheema filling station dasuya","RM97+W5X, Adarsh Nagar, Dasuya","31.8198638","75.6629928"
"ChIJS_EEHPqnGzkRvLQonJRKWg8","IndianOil","Ground Floor, Hoshiarpur Dasuya Road Nussa, Randhawa","31.778287","75.70585899999999"
"ChIJd-nnalyhGzkRLnCFRQV1DV4","IndianOil","Ground Floor Jand, Chhangla, Dasuya","31.824101","75.62821199999999"
"ChIJbWibcN-gGzkRZ4uSbbev_mE","D.I.G J.S Bajwa filling station","Village Bhatti Da Pind, Hajipur Road, Dasuya","31.82915899999999","75.667976"
"ChIJdYpZqeGrGzkRvm3eOoDNj4U","IndianOil","Ground Floor, Kurala Kalan","31.6264978","75.6404271"
"ChIJ53o22z2vGzkRB8vcRC8OhVY","IndianOil","near Jai Industrial Corporation, Ground Floor Tanda Srihari Govindpur Road, Shahbazpur, near Jai Industrial Corporation, Hoshiarpur","31.684403","75.604078"
"ChIJIcgMaRmpGzkRTwWpRW2wYpI","IndianOil","Ground Floor Rasulpur, Tanda, Rd, Kurala Kalan, Oharpur","31.66741399999999","75.649147"
"ChIJtybrawCpGzkRX2gumTBT21k","Petrol pump","MJGM+4H8, Urmar Tanda","31.67529499999999","75.6339512"
"ChIJQTHR8DapGzkRe8Aumy1SEes","Hindustan Petroleum Corporation Limited","Ground Floor, NH 44, Urmar Tanda","31.675385","75.646906"
"ChIJX7OhHNSoGzkRKmIjVzdS9nk","IndianOil","Ground Floor, GT Road, Urmar Tanda","31.67679499999999","75.6261893"
"ChIJs0S34JWpGzkRiRoTttwb88o","Madaan petroleum","Village Baincha, to, Hoshiarpur road, Tanda","31.6537684","75.6737006"
"ChIJ12F0wZipGzkREXK9Af_Fr-g","Hindustan Petroleum Corporation Limited","Ground Floor, Tanda Hoshiarpur Road, Baich","31.653661","75.673974"
"ChIJkywf0sOoGzkRweHxmgqGR54","IndianOil","Ground Floor, Hoshiarpur Bypass, Urmar Tanda","31.689699","75.640648"
"ChIJXddgZbKpGzkRK4lXdg5Yswc","IndianOil","Ground Floor Jhawan, Tanda, Budhi Pind","31.674877","75.679855"
"ChIJ38RKUMCoGzkRSKIV99VYZ9Y","IndianOil","Ground Floor, Tanda Dasuya Road, NH 1A, Tanda","31.6980855","75.6418647"
"ChIJPffCO0CrGzkRDU2Z23IjwS4","Hindustan Petroleum Corporation Limited","Ground Floor, GT Road, Bhogpur","31.56110099999999","75.642201"
"ChIJSdLESIpVGjkRO5KkTOJLUrg","IndianOil","Ground Floor Pachranga, Bhogpur, Behram Sarista, Jalandhar","31.517414","75.63556799999999"
"ChIJie3h4QFVGjkRLSUGfsrLST4","S.D. Petropoint Bharat Petroleum","Bhogpur - Moga Road, JALANDHAR","31.5287575","75.6371187"
"ChIJ-3tgZLRUGjkRh1njAyRxa0o","IndianOil","Ground Floor, Jalandhar Road Sadda Chak, Bhogpur, Behram Sarishta","31.53610600000001","75.639122"
"ChIJ25Y1SNFUGjkRPipvMiDCuik","IndianOil","Ground Floor, Bhogpur Adampur Road Binpalke, Behram Sarishta","31.535006","75.660873"
"ChIJY_bFwzOrGzkRqn939scQjN4","Hindustan Petroleum Corporation Limited","Ground Floor, Bhogpur - Adampur Road, Binpalke","31.5454788","75.6515857"
"ChIJHaIJDWdVGjkRYOBnz_tZ-vY","IndianOil","Ground Floor, Pathankot - Jalandhar Road, Jallowal","31.49641999999999","75.63250699999999"
"ChIJvb1oXxpVGjkRzXto7sgKynQ","Hindustan Petroleum Corporation Limited","Ground Floor, Bhogpur - Adampur Road, Bhogpur","31.5131102","75.6772812"
"ChIJ_auyFyqrGzkRz2U_-ujUGhk","IndianOil","Ground Floor, Bhogpur","31.5554544","75.6539907"
"ChIJXbK7Q3BUGjkRs4p2mpQH3_Y","IndianOil","Ground Floor GT Road, Kala Bakra, Jallowal","31.48095","75.63061"
"ChIJQ-cHLy9aGjkRwf1941BxKS0","IndianOil","NH 1, Amritsar Bypass Road, Chugitti, Jalandhar","31.32180099999999","75.614403"
"ChIJTzj2LTRaGjkRBOl7JVGib4Y","IndianOil","Ground Floor, Ladowali Road, Fentonganj, Jalandhar","31.31638899999999","75.600792"
"ChIJE00v321aGjkRMr34zQFRDzc","Bharat Petro Point","Hoshiarpur Road, Prithvi Nagar, Kishanpura, Jalandhar","31.3422111","75.5918679"
"ChIJH7qj_kJaGjkRyw1KAe4afV0","Indian Oil - Sansari Mal Subash Chander","50, Mandi Fenton Ganj, Gobind Garh, Fentonganj, Jalandhar","31.329815","75.588465"
"ChIJq2-tiURaGjkRI9j4rKe2giA","IndianOil","near Daily Ajit Office, Nehru Garden Road, Central Town, Jalandhar","31.325945","75.588737"
"ChIJn8VZucxbGjkR0FOhr-2tbBE","IndianOil","Ground Floor, BSF Chowk, Jalandhar","31.310806","75.604439"
"ChIJJ912SjNaGjkRruw5Is_1YVU","IndianOil","BSF Chowk, Rail Cross, Jalandhar","31.311638","75.603127"
"ChIJ0-vTx2daGjkR3RCjjLH9L7Y","IndianOil","169, Old Railway Road, Dhan Road, Jalandhar","31.3359196","75.5836029"
"ChIJZ0nQKExaGjkRmcfUXlZhcRY","IndianOil","Ground Floor, near Narinder Palace, Jawahar Nagar, Jalandhar","31.315575","75.589691"
"ChIJs83V4Z1QGjkRLNRW2rtATrA","IndianOil","Service Road, Div Colony, Sarabha Nagar, Jalandhar","31.3584478","75.59315769999999"
"ChIJk5oHVOZZGjkRjwgUOkaFl94","Hindustan Petroleum Corporation Limited","Ground Floor, Hoshiarpur Road, Jalandhar","31.352071","75.64101099999999"
"ChIJqbn7hHpZGjkRGOmBqa5Pnw4","IndianOil","Grand Trunk Road, Jalandhar Cantt, Jalandhar","31.3059662","75.63200979999999"
"ChIJZ2gvbphQGjkRJH2pVMoyZcE","Bharat Petroleum","National Highway, 1A, Nurpur","31.364981","75.596773"
"ChIJnWBArVdaGjkRBSfBV7YqKqs","Petrol Pump","291-B, Mahavir Marg, Guru Nanak Chowk, Shastri Nagar, Lajpat Nagar, Jalandhar","31.3170796","75.576523"
"ChIJRfFeF6hbGjkRNPtHTzKGBSA","Bharat Petroleum, Petrol Pump -Sterling Filling Station","Gazi Gulla Road, MOHALLA GAZIGULLA, Jalandhar","31.342028","75.5729257"
"ChIJL9lDtfRaGjkRYARIbmGunno","Bharat Petroleum","8HJ9+3W4, GT Road, Adda Bastian, Hamidpura, Jalandhar","31.3301345","75.5698134"
"ChIJR-eF8otaGjkRVsld_KAbcKU","Hindustan Petroleum Corporation Limited","Ground Floor, GT Road, Near Patel Chowk, Jalandhar","31.334391","75.568991"
"ChIJ49i4QPdaGjkR96kvFdQtXu4","IndianOil","Ground Floor, opposite TV Station, Ring Road, Jalandhar","31.3205479","75.569393"
"ChIJ_1dAjn9QGjkRe9X6wi27F4w","IndianOil","No 30, Patel Chowk, Industrial Area, Jalandhar","[phone]","75.57227259999999"
"ChIJE10XZr5QGjkRyicresf_3ts","Hindustan Petroleum Corporation Limited","Ground Floor, Pathankot - Jalandhar Road, Nurpur","31.373921","75.599761"
"ChIJWTgzEOT0GjkRavv1bYGN0IQ","IndianOil","Ground Floor Phagwara Hoshiarpur Road, Banga Road, Phagwara","31.224802","75.767333"
"ChIJ4VzwlRn1GjkR5mpqQ-sQYsQ","Bharat Petroleum","Phagwara Road, Mansa Devi Nagar, Phagwara","31.220519","75.750543"
"ChIJ4T-gx1v0GjkRC33BL-ukp-s","Hindustan Petroleum","Hoshiarpur Road, Bhulla Rai","31.2485916","75.775747"
"ChIJiWZAiKP1GjkR6BtD7m5UQFw","IndianOil","Ground Floor GT Road, Mehata, Banga Road, Phagwara","31.244791","75.743507"
"ChIJOYicYQD1GjkR_UGmdRTzONY","Think Gas CNG","6QF8+7R7, Phagwara","31.2231589","75.7670466"
"ChIJCw1IHuP0GjkRSdUkpckHNhA","Hindustan Petroleum Corporation Limited","Ground Floor, Grand Trunk Road, Phagwara","31.227331","75.763431"
"ChIJ70USNhX1GjkRJBPg_1exY0U","Y.P Duggal & Sons, Duggal Petrol Pump, Bharat Petroleum.","Railway Crossing, Grand Trunk Road, Opposite, Satnampura, Phagwara","31.229051","75.7626998"
"ChIJD31V5Hz1GjkRlyL2l5U_BBc","Bharat Petroleum, Petrol Pump -Yagya Pal Duggal & Sons","Nakodar - Phagwara Road, KAPURTHALA","31.2207221","75.778542"
"ChIJv56ZH4_1GjkRAXIfS7if9fk","Nitesh","Nitesh Nitesh, Kanakapura Rd, Kapurthala","31.23067049999999","75.774014"
"ChIJhxZ2Phn1GjkRmSib3oaPUnE","IndianOil","Ground Floor, Nakodar - Phagwara Road, Kapurthala, Hadiabad, Phagwara","31.220387","75.753181"
"ChIJ09WBLbT1GjkRJar9Dri7zw0","IndianOil","Ground Floor, opposite Power House, SH 16A, Banga Road, Phagwara","31.21828399999999","75.787183"
"ChIJ8Xn56eP1GjkRxS8JpBBwFJA","KINRA PETRO WORLD","opp. Power House, Banga Road, Phagwara","31.2121412","75.7848581"
"ChIJf5A9TAH1GjkRoAH0BNeufI0","IndianOil","Ground Floor, Banga Road Bypass, Hajipur","31.239773","75.778145"
"ChIJtUuWC4j1GjkRDBzjyY20jI4","MOTHU RAM PREM CHAND","5QWF+J36, Chachoki, Phagwara","31.1965377","75.77263599999999"
"ChIJDbNj2qf1GjkRlQ0J3u9R6Gc","IndianOil","Ground Floor, GT Road, Road, Banga","31.240601","75.74846930000001"
"ChIJKdnbCQD1GjkRmsbAw7s3xM8","Think Gas CNG","6QCX+GRQ, Phagwara","31.2213375","75.7996094"
"ChIJV2nLlrL1GjkRPl_PV1B-N8M","IndianOil","Ground Floor Palahi, M R D Pura, Jalandhar","31.251682","75.75869"
"ChIJ__Yc_1CLGjkRVBN8FLDx8ko","Hindustan Petroleum Corporation Limited","Ground Floor, NH 44, near Prabhakar Marble Emporium, Chachoki, Phagwara","31.188828","75.772797"
"ChIJt29if9KLGjkROxMq0JCW3bQ","IndianOil","Ground Floor, NH 1, Banga Road, Phagwara","31.1880915","75.77348239999999"
"ChIJhyUBSrnzGjkRvr0g_0Tow8c","IndianOil","Ph 01823, 83401, Banga Road, Mehli","31.21457599999999","75.8078965"
"ChIJS3To7RaGGjkRCBHgM5Zk-Xk","Bharat Petroleum","Jagatpura, Phillaur, NH-1, G T Road, Jalandhar","31.0032564","75.7873103"
"ChIJlRGYCwKEGjkRGzsN2F1kONA","Essar Petrol Pump","WRQ4+2VM, Chander Nagar, Haibowal Kalan, Ludhiana","30.9375924","75.8071839"
"ChIJeQ28WR-GGjkRsm2da_EzEIk","IndianOil","Ground Floor, Grand Trunk Road, Phillaur, Khalsa, Haripur","31.01330009999999","75.784001"
"ChIJqRoDxiGGGjkRIPJYnt3KIAo","Hindustan Petroleum Corporation Limited","Ground Floor, NH 1, Ludhiana Jalandhar Road, Ramgarh, Phillaur","31.014467","75.782731"
"ChIJO9K4dYuHGjkRu1Fkdi0nR4g","Sobti HP Gas Gramin Vitrak","XQGR+QGW","30.9769947","75.79134049999999"
"ChIJOdZOhGOGGjkRkCiof2cRuDY","IndianOil","Ground Floor, NH 1, Jalandhar Rd, Ladhowal","30.9787537","75.7916791"
"ChIJ-5SnhWOGGjkR7tX_ABb0Qng","THINK Gas CNG Station","filling Station, Ladhowal","30.97945429999999","75.7916008"
"ChIJ_-cEAQCHGjkRX-BMkUskRKo","Tanky Full Bharat Petroleum Corp Ltd","Grand Trunk Road, VPO, Ladhowal","30.9794678","75.7916015"
"ChIJefEGXmSGGjkRbR8DEnQk4pM","BP Petrol Pump","Ludhiana","30.9810798","75.79206959999999"
"ChIJzwpzUVqHGjkRFPclLnQNdPI","KARTAR PETRO","Main Road, Civil Lines, Ladian Kalan","30.9565413","75.7931268"
"ChIJYVaqCUSHGjkR8KeR8D2tLUg","IndianOil","Ground Floor, Hambran Ladhowal Road Qutbewal Gujjran, Bagga Khurd","30.96279449999999","75.76765209999999"
"ChIJQU5NawCHGjkRTx5EBsmowRk","Ram fuel petrol pump","2Q3P+7XF, Punjab Police Academy Campus, Phillaur","31.0031843","75.7874341"
"ChIJZ6tcCWeFGjkRq0DZ9hRHKpM","Sukhraj Filling Station","Qutbewal Araian","30.9714168","75.8292079"
"ChIJaSrNyOKGGjkRXZuZnonwWu8","Kailash Fuel station","XQ56+HV5, Ludhiana","30.9588896","75.7622217"
"ChIJdfkaukyHGjkRWq0vtqweFVo","Bharat Petroleum -Yuvraj Petroleum","Churpur, Ludhiana","30.94233539999999","75.80089079999999"
"ChIJWXpLPBiGGjkRXUv6th3KKiE","Hindustan Petroleum Corporation Limited","Ground Floor, Jalandhar Ludhiana Road, NH 1, Panj Dhera","31.007915","75.78540799999999"
"ChIJP-AOaZmHGjkR7TIKNuyzI70","IndianOil","Ground Floor, Ladowal Hambran Road Baggakalan, Baggakhurd, Ludhiana","30.958858","75.75457"
"ChIJYY13nROEGjkRLlGwkTl_wqo","Hindustan Petroleum Corporation Limited","Ground Floor, NH 1, Jalandhar Road, Bhattian, Ludhiana","30.949001","75.827201"
"ChIJlavtFnmFGjkRUeeS7mMAf10","Paramhans Filling Station","Paramhans Filling Station, Churpur Road, Jassian, Ludhiana","30.93777189999999","75.8070152"
"ChIJmZjfNRuHGjkRp3cymfyjfxU","Petrol pump","XQ53+66M, Hambran Road, Ludhiana","30.95809669999999","75.7530381"
"ChIJVXRpRs2CGjkRz9JbjAau7ZQ","Hindustan Petroleum Corporation Limited","Ground Floor, Focal Point Road, Sherpur Kalan, Focal Point, Ludhiana","30.883421","75.899051"
"ChIJn-bFNrSCGjkRNCdLDqS5q68","IndianOil","Ground Floor, Sua Road, Giaspura, Ludhiana","30.870159","75.895279"
"ChIJxXSWQBmdGjkRDbxW6_sc5cE","Hindustan Petroleum Corporation Limited","Ground Floor, Chandigarh Road, Mundian Kalan, Ludhiana","30.892401","75.927521"
"ChIJh8kn6Q-dGjkRsQuZrs3QJ5g","HINDUSTAN PETROLEUM","1B-1, opp. FORTIS HOSPITAL, Street, Chandigarh Road, Ludhiana","30.8822511","75.9507541"
"ChIJOQjObNKCGjkRBRuVTbX1LXY","IndianOil","Sherpur Road, Focal Point, Ludhiana","30.8853193","75.8956184"
"ChIJvzEThZedGjkR5ukBclx6t9w","Hindustan Petroleum Corporation Limited","Ground Floor, near Ajit Mills, Chandigarh Road, Octroi Post, Mangli Nichhi","30.87790099999999","75.958541"
"ChIJO0VlupadGjkRZPUCuimHwJc","Petrol Pump","Friends Colony, Ramgarh, Ludhiana","30.8755589","75.9627367"
"ChIJq6p6CZ-CGjkRWPSmC86lkRo","IndianOil","Ground Floor, Abadi Isher Nagar, Patiala","30.851404","75.87477899999999"
"ChIJ38wiLYmdGjkRX1EiJouUlLI","Bharat Petroleum, Petrol Pump - Shri Balaji Power Point","NH1 LUDHIANA","30.864998","75.9267766"
"ChIJPTmq-WKdGjkR8-c0I_zQqpE","Abhishek Patel Karyana Store","Shop No 1, near Railway Line, Durga Colony Road, Ishver Colony, Dhandari Khurd, Dhandari Kalan, Ludhiana","30.8688377","75.9267497"
"ChIJD4h5CF-dGjkR9tP_UJC3M0U","Golden Filling Station","VW4C+52F, Industrial Area C, Dhandari Kalan, Ludhiana","30.8554432","75.9200496"
"ChIJOY4MJACdGjkRm5fPGzCt5ak","Galaxy petro BPCL Pump","VW56+RHR, Sua Road, Industrial Area C, Dhandari Kalan, Ludhiana","30.85962019999999","75.9113253"
"ChIJcydaUQedGjkRYo9bruylfpA","Reliance petroleum","VW5P+R6F, Jammu - Delhi Road, Focal Point Phase 6, Focal Point, Ludhiana","30.8595531","75.93555669999999"
"ChIJ0fp54TGdGjkRnEO7Er3JyKk","Apex Petroleum","VW5P+Q94, Grand Trunk Road, Focal Point Phase 6, Jugiana, Ludhiana","30.8593768","75.9359449"
"ChIJSza40FGdGjkRqrfFSQYCM9g","Hindustan Petroleum Corporation Limited","Ground Floor, Sua Road, Dhandari Kalan, Ludhiana","30.862921","75.908096"
"ChIJFzJ3A32dGjkRI8c21sKsbhA","IndianOil","No 1, National Highway, Jugiana, Ludhiana","30.857597","75.936852"
"ChIJO8jIlDR3EDkRC56T5KyNL0g","IndianOil","Kanganwal Road, Jugiana, Ludhiana","30.85244909999999","75.9285353"
"ChIJy6OISRidGjkRnquuzvvoMfk","Awal petrol pump","Phase-VIII, Focal Point, Ludhiana","30.8824645","75.9262657"
