place_id,name,address,latitude,longitude
"ChIJBa7RMCrJmzkRF-ZSkhQGInQ","Hindustan Petroleum Corporation Limited","Ground Floor, NH 731, Lucknow - Sultanpur Road, Gosupur","26.587932","81.396181"
"ChIJ3SZWAUHJmzkRiSXQYCgd63M","Jagjeevan fuel centre","J92F+F25, Koora, mohanganj-jais road, Mohanganj, Haidargarh","26.6011434","81.3726207"
"ChIJH4SyMNbJmzkR8DAsVjHkmGU","IndianOil","SH 13, Banda Bahraich Road, Ansari","26.6265639","81.36992819999999"
"ChIJ3-IO5czImzkR6oXmKSbbUAE","Indian oil Sita Filling station","Satrahi","26.6266835","81.3696183"
"ChIJgbnaQQDJmzkReEPZOvzOLPg","M/S Raj Karan Singh Filling Station -Indian Oil","Raj Karan Singh Filling Station Village And Post, Bhikhra","26.5845211","81.4113016"
"ChIJUbVaGwDJmzkRR4ZiSF0hXL4","Aaryaaarvibandanamonusingh cng haidergarh","J937+R8J, Haidargarh","26.6045812","81.3632674"
"ChIJX_5YW7_ImzkR-Hgx020d0TE","IndianOil","Ground Floor, Haidargarh","26.609664","81.361516"
"ChIJ3TjeojHPmzkRLG8bTFYL5JQ","Hindustan Petroleum Corporation Limited","Ground Floor, Subeha, Haidargarh","26.636197","81.370891"
"ChIJ4w8wojHPmzkRzxufz-nT2LQ","Online CNG Pump & MRF auth Tyre Dealer (Suresh Filling Centre)","J937+R8J, Near, Purvanchal Expressway, Haidargarh","26.6362738","81.37052539999999"
"ChIJIUruofTJmzkRfA3dPIT4Qi4","CNG STATION (MAIN)","HCGF+R4, Chaubeesi","26.5770711","81.4228538"
"ChIJHdxrJ6DImzkRENnTntkgfIQ","Hindustan Petroleum Corporation Limited","Ground Floor, Haidergarh Bachhrawan Marg, Jase Pur","26.604657","81.34924099999999"
"ChIJSXqCS2XJmzkRWq8uYTiSnNc","Reliance Petroleum","227301, Lucknow - Sultanpur Road, GRAM- GATAUNA, Haidargarh","26.6100109","81.34861800000002"
"ChIJXSK3M_PJmzkRAaDgeqsGIzk","Slp road Cng pump gotauna haidargarh","J89X+QQ4, Sultanpur Road, Gotauna","26.6193767","81.3494467"
"ChIJNcl0HwzJmzkRkIsc2YN-2Pw","IndianOil","Ground Floor, Haidergarh Road, Gatauna, Barabanki","26.619701","81.349381"
"ChIJN2YLTZI1mjkRc2PD7BlHUIs","SPSD FILLING STATION","Pure Ajitan, Unchgavon, Sujanpur","26.5614473","81.55259629999999"
"ChIJU5sDWpQ1mjkRtS7B_5DaapI","IndianOil","Ground Floor, Musafirkhana, Unch Gaon","26.56877699999999","81.5567983"
"ChIJv4f_d-01mjkRsPhlwa6mLUs","Jr kisan seva kendra unchgaon shukul bazar amethi","State Highway 31, Newaj Bhadar Garh","26.5688248","81.5574494"
"ChIJr97rfxVLmjkRQsoSEhxMaCc","Budhram Maurya Fuel Center","GGM9+Q8Q, State Highway 31, Chakdoma","26.5344723","81.5183462"
"ChIJs2Ad_TA1mjkRkGkJ-TUpVh0","Hindustan Petroleum Corporation Limited","Ground Floor, near Haidergarh Shukul Bazar Road, Subeha, Haidargarh, Zamin Husainabad","26.61794699999999","81.527206"
"ChIJ8dk4kTNJmjkRmq2fuhIHGNQ","Bharat Petroleum Petrol Pump , BHARAT FILLING STATION","VILL VISHAMBHAR PATTIDIST. CSM NAGAR AMETHI U.P","26.529226","81.656776"
"ChIJ84NT2w5BmjkR8UA9MJC9FR4","Hindustan Petroleum Corporation Limited","Ground Floor, Sultanpur Rd, Sadar, Haliyapur","26.511138","81.791692"
"ChIJ7Zx9edhBmjkRVLGeva5HeGo","Hindustan Petroleum Corporation Limited","Ground Floor, near Haliyapur - Kurwar Road, Isauli, Baldirai, Tirhut","26.482721","81.817582"
"ChIJq2tR8I9BmjkR2OuEb1p1tUU","IndianOil","Ground Floor, Dobhiyara","26.521762","81.819491"
"ChIJpXJ7OVRAmjkRLcJo-o76Hjk","Bharat Petroleum","India","26.5197259","81.82577049999999"
"ChIJ0S4xRfxrmjkRPKzgjhYtKqI","Hindustan Petroleum Corporation Limited","Gr Floor, Baldirai Kurebhar, Haliyapur Rd, Baraunsa, Dehli","26.478499","81.94911599999999"
"ChIJEYRj6I1rmjkRlQ1LgAG0gzs","Hindustan Petroleum Corporation Limited","Ground Floor, Haliyapur Kurebhar Road, Baldirai, Bahu Rawan","26.49145489999999","81.9053766"
"ChIJE3GJQrxpmjkRY6T3UpynAr0","Hindustan Petroleum Corporation Limited","Sultanpur, Gata No 45/A, Bindeswari Ganj Road Para Bazar, Nandauli, Baldirai","26.456532","81.888177"
"ChIJ5S00EpZvmjkRlzXveCpVK-4","IndianOil","Plot No 1015, Baldirai, Sadar, Dehli","26.47919109999999","81.9440439"
"ChIJOQBONIJrmjkR0Ucx0IpUlSM","Hamara Pump Baba Filling Station","Dehli Bazar","26.47863379999999","81.94893019999999"
"ChIJ4Y7brRJvmjkRNMSa14utL8s","Hindustan Petroleum Corporation Limited","Ground Floor Baldirai, KM Stone, near Purvanchal Expressway, 108 & 109, Bharsada","26.444471","82.007532"
"ChIJv7uOHKdvmjkR5w0-j9aLF9U","Bharat Petroleum Petrol Pump , SHAKTI PETROLEUM","VILLAGE MAJHWARA, PRAD","26.4288948","82.0372292"
"ChIJd2GA-tVxmjkRcEqvMjplM6A","Dinesh Diesel & Petrol Shop","C2QR+GC4, Lohgi","26.4387504","82.0410852"
"ChIJLSOrr0JvmjkRjFJeRiTgWNk","मां गैस चूल्हा रिपेयरिंग","बाजार, Haraura","26.4551701","82.00458809999999"
"ChIJjUlCAVVxmjkR8uNh8AyAKq8","Mahaveer agrahari koro tiraha","C3M3+WX8, Haliyapur Kudebhar Marg, Bahu Rawan","26.4347914","82.05496869999999"
"ChIJQSgfMOZxmjkRhN37ava3MCw","IndianOil","Koro","26.4319985","82.0637703"
"ChIJXb4ExK1wmjkRAwKMzY3rrLI","IndianOil","Ground Floor, Babhan Gawan","26.401299","82.12333699999999"
"ChIJSaJEmqlwmjkRETsuYL2ON60","Hindustan Petroleum Corporation Limited","Ground Floor, Chak Churavan Pur","26.393501","82.121501"
"ChIJOZY2dwBxmjkR_iZ9CZ4u85A","Jodh Mishra ka purwa haidnakurdh","C47C+4JJ, Haliyapur kurebhar rode, Phul Pur","26.4128273","82.1215072"
"ChIJ-4CS7Rh6mjkRDczoGwpLFIY","IndianOil","Ground Floor, Khedi,Bhadaiyan, Sultanpur","26.369329","82.120494"
"ChIJ9StHwqp3mjkRX6gXe5VtavI","IndianOil","Erul","26.4150746","82.1558754"
"ChIJe-tpOxl7mjkRGaekQEQRAaw","Kartik Indian gas agency","9469+XW9, Kheri Doda Pur","26.3624238","82.1198711"
"ChIJMcJ_9zJ3mjkRcVOBDmAehWk","Raj filling station","Katka khanpur, Semari Road, Sultanpur","26.4003961","82.17115609999999"
"ChIJ7-ASiHh8mjkR2s5dqz1Qa08","Petrol Pump","State Highway 34, Ratan Pur","26.2949375","82.0924375"
"ChIJZwe5PYx8mjkRj2to2tsH91I","HP Petrol Pump","73FH+W34, Faizabad - Sultanpur Road, Piri, Vallipur, Sultanpur","26.274755","82.07769259999999"
"ChIJVwgLEvB7mjkRgcaNV27K3yw","IndianOil","Ground Floor, Near Tantiyanagar Crossing, Byepass, NH 96, Bhadaiya","26.3077901","82.11632600000002"
"ChIJIXqJYJR7mjkRPUlTTHcTgSk","Hindustan Petroleum Corporation Limited","Ground Floor, SH 9, Tatya Tope Nagar, Sultanpur","26.31570829999999","82.1039766"
"ChIJHXGN2Vx9mjkRIYQYtSlDNBg","IndianOil","Ground Floor, Allahabad - Faizabad Road, Sadar, Odara","26.2802011","82.10678089999999"
"ChIJhaB0InZ8mjkRIhV7qNN8qA0","Reliance Petroleum","Ground Floor, near Sugar Mill, Kadipur Road, Kni, Basoudhi, Sultanpur","26.296112","82.09929699999999"
"ChIJob3cWAB7mjkR3m2IwVKwBfU","Gayatri filing station","Basaudhi, Sultanpur","26.3007575","82.0943167"
"ChIJ9Sf2RwB7mjkR_zWKtJ0m3sU","Hasan home","8434+HX7, Anganakol","26.3039119","82.1074293"
"ChIJkfv8vjl7mjkRIa2X-LE5noQ","IndianOil","Ground Floor, Panchopiran, Sultanpur","26.2747704","82.07765549999999"
"ChIJya61_P59mjkREkmhWAAHR40","Hindustan Petroleum Corporation Limited","Ground Floor, Civil Lines 1, Infront of District Industries Office, Sultanpur","26.26804139999999","82.07973199999999"
"ChIJTyLX5DB9mjkRiy4o6EaH7LQ","Ram Pyare Shukla","621, PWD Office Road Civil Line, 1 Ishi, Dayanand nagar, Sultanpur","26.2665294","82.08012579999999"
"ChIJnctRFwB7mjkR0NZzyYgRuvo","Power house Faridipur","8439+V42, Chandpur Saido Patti","26.3046444","82.1177605"
"ChIJR7KWCO58mjkRpW2Rg7L0xqQ","Hindustan Petroleum Corporation Limited","Ground Floor, Civil Lines, near Bus Depot, Sultanpur","26.2649266","82.0802635"
"ChIJfYNTja9-mjkR5shRq5nDe4M","Hindustan Petroleum Corporation Limited","Ground Floor Dandia Nagar to Gosaiganj Road, Itkauli","26.286482","82.137051"
"ChIJibHVEfJ8mjkRLQHMYRL20sc","Gomati Petrol Tanki","738F+GJP, Faizabad - Sultanpur Road, Badhaiyabeer, Civil Line, Sultanpur","26.2663445","82.0740885"
"ChIJ8UITwDN9mjkRoLdDPDIH2fM","IndianOil","Ground Floor, near Bus Stand, Civil Line, Bhadaiya","26.266202","82.07369249999999"
"ChIJVVSzu2h9mjkRncH4_G8tRLs","BABA FUELS","Pyare Patti Road, Sultanpur","26.2559753","82.0801898"
"ChIJU-HiJYV9mjkRL2aCw4OGUts","Petrol Pump (2024)","734J+92, Sultanpur","26.2559242","82.0800738"
"ChIJib1l9JR7mjkR-rctHYeaJTk","haji maqsood filling station","Ground Floor, SH 9, Tatya Tope Nagar, Sultanpur","26.31566","82.1038021"
"ChIJ7dk8On99mjkRUHW6oXLs5s4","IndianOil","Ground Floor, Sadar, Garhakalan, Bhadaiya","26.2519997","82.0780162"
"ChIJZUkLedqBmjkRO7n0SmR2BTs","IndianOil","Ground Floor, bikhar Lambhua, NH 56, Varanasi - Lucknow Road, Narharpur","26.1492906","82.2072862"
"ChIJBSqdp0qAmjkRIAIlUIhZGJk","IndianOil","NH-56, Madanpur, Rahayakpur","26.1613915","82.1930793"
"ChIJFxGQjh-BmjkRd0bihHU7em4","Reliance Jio BP Petrol Pump LAMBHUA Sultanpur","Khatauni no 2538 Village Bhadaiyan, Tahsil Lambhua, Sultanpur","26.1704942","82.18556000000001"
"ChIJ8aATFUV_kDkRzqxq3yJ6bTA","Virendra Filling Station(BPCL PUMP)","ON NH 731, LAMBHUA BYPASS, TO, Varanasi - Lucknow Road, Lucknow","26.14659619999999","82.2230107"
"ChIJCZfhvk1_kDkRXLZy4ipeWlE","Hindustan Petroleum Corporation Limited","Ground Floor, Garayen Road, Lambhua","26.1315116","82.2216066"
"ChIJ5a_gOwB_kDkRWffFLayI6aE","Hindustan Petroleum Corporation Limited","No 161 & 162, Varanasi - Lucknow Road, Sultanpur","26.131306","82.23789400000001"
"ChIJP3onfgB_kDkRKU_vI2Get0E","Parthivi filling station","46JP+RW, Shahpur Pooran","26.1311571","82.2379895"
"ChIJpYDbvN1_kDkRMfS1Bjc2IB4","IndianOil","Ground Floor, Mampur","26.1639982","82.2449604"
"ChIJxe98QgB_kDkRgb7uuET-VEA","PETROL PUMP MAMPUR SHOBHIPUR","567W+W43, Mampur","26.1647681","82.2452888"
"ChIJxSAvED57kDkRo1XIEhkIo_s","Bharat Petroleum, Petrol Pump -Saryu Filling Station","PARGANA-CHANDA, TEHSIL-LAMBHUA, Sonava","26.0209948","82.3633377"
"ChIJDS4gLwZ7kDkR1hOaw8-Qnpk","IndianOil","Ground Floor, Lucknow Varanasi Road NH 56, Gurahupur, Chanda, Bhua, Patkhauli","26.063997","82.320691"
"ChIJK-isl-5xkDkRpEhdenIiS2g","IndianOil","Ground Floor, NH 731, Babuganj, Dhakwa Bazzar","26.016767","82.366723"
"ChIJ5-hyZkB7kDkRHih9azW9d1o","Chaudhary filling station (Indian Oil)","3899+CM, Ghurahoopur","26.0685167","82.3192333"
"ChIJY3muh05xkDkRPPfbTPC9ExM","Rajesh Kumar Yadav","ward no.- 08, Nagar panchayat - Dhakwa, Sonpura","26.015407","82.3672742"
"ChIJzfFl_ndvkDkRLSeqoaTFp_8","IndianOil","Ground Floor, Badlapur, Singramau - Baharipur Link Road, Misrauli","25.948251","82.407102"
"ChIJZa7uYAdvkDkRMO0d48dG28w","Shree Heeralal and son's filling station singramau","Shree Heera Lal & son's filling station mishrauli, Singramau","25.9482377","82.4070995"
"ChIJ2TxR6NdxkDkRNnGz5i7NEwc","Hindustan Petroleum Corporation Limited","Ground Floor, near Karampur, NH 56, Badlapur, Chanda, Hariharpur","25.972491","82.387761"
"ChIJmRpZEm1vkDkRcmJgZEBew5s","IndianOil","Unnamed Road, Kaweli","25.9405109","82.4048943"
"ChIJD7TYCNJxkDkR2bTBmhq_TS4","Upadhyay Automobiles","Upadhyay Automobiles, Patti","25.9797038","82.38655539999999"
"ChIJrW2AB31xkDkRiBmODkb_t0A","IndianOil","Ground Floor, Nh 731, Patti, Diyawan","25.9812235","82.3840895"
"ChIJL6ToeXdvkDkR14-yOr5qBT4","IndianOil","Gata No, 422 to 425, Badlapur, Kushaha","25.9426775","82.4339407"
"ChIJlWLs0QBtkDkRbK75oS1GxAU","Hindustan Petroleum Corporation Limited","Ground Floor, Pargana, Badlapur, Pahitiyapur","25.924401","82.417501"
"ChIJ13SdP5NtkDkRc7FQLQgPkTg","Maa Vaishno Feeling Stations","WCF8+MWC, Pahitiyapur","25.9241798","82.4172597"
"ChIJH14kYJ1skDkRPIhVI5GTLuU","IndianOil","Ground Floor, Shahganj, Badlapur","25.8801366","82.475256"
"ChIJuZtud45rkDkRtTEuK848f2I","IndianOil","Ground Floor, Bami, Bataubeer Bazzar","25.911431","82.484011"
"ChIJQQca4sJtiDkRlTtNFdJIOkk","IndianOil","Ground Floor, NH 731, Badlapur Bypass, Sultan Rd, Sarokhanpur","25.8924429","82.46950799999999"
"ChIJyY442kVrkDkRoHP-wD1cDsU","Hindustan Petroleum Corporation Limited","Ground Floor, NH 56, Mirshadpur","25.861165","82.491441"
"ChIJjak2BPRtkDkRW2F9FwAdJBs","IndianOil","Ground Floor Badlapur, Sarokhanpur","25.8896459","82.46127729999999"
"ChIJjzHSXwBtkDkRW1eeKH0gvXs","Navisha Filling Station","VFQ6+XC8, Ramnathpuram, Badlapur","25.8899125","82.4610781"
"ChIJ6R96OPtskDkRdo6Yjy5DEyQ","IndianOil","Arazi No 822 Bangaon Patti, Badlapur","25.883491","82.44172499999999"
"ChIJXRWEZ8ltkDkRtnWCyxSHfco","Bharat Petroleum, Petrol Pump -Sarthak Filling Station","BADALPUR,GKP-ALLBD RD ,DST, JAUNPUR","25.88088340000001","82.4387521"
"ChIJE8IMU71rkDkRH4AaZKhOKFU","Pathak Fuels","On dhaniyamau, bypassing, Badari","25.8506702","82.5148586"
"ChIJoTo64RptkDkRSY30U2HZELo","IndianOil","Ground Floor, NH 56, Shahganj, Badlapur","25.901601","82.440501"
"ChIJm4z2MwAVkDkRbpAhVTCRFpI","Bharat petroleum, Sri Hari petroleum naupedwa","RG8W+QQ9, Udpur","25.8169086","82.54699839999999"
"ChIJT9oklm0VkDkR48oCjdFuIrU","Petrol Pump","RG8V+CGW, Mahmadpur","25.8161034","82.54381289999999"
"ChIJsaz5I-AVkDkRDPi5JookVwA","Bharat Petroleum, Petrol Pump -Mahendra Service Station","NEOPEDWA BAZAR,LKO RD,DST, JAUNPUR","25.8178059","82.54184409999999"
"ChIJnRKrY88VkDkRpOw97-_qxwY","IndianOil","Ground Floor, NH 71, Sadar, Baherwa, Lakhmipur","25.7995229","82.5592935"
"ChIJ5XskfgAVkDkRFbW19ZmfyeM","Niraj Filling station(Indian Oil)","RGGJ+R7Q, Kataka Chak English","25.8266003","82.5301746"
"ChIJ90YCuGg_kDkRUnurMwQatIU","IndianOil","National Highway 731, SAWANSHA, Baksha","25.7833485","82.57805030000002"
"ChIJHzcI_yoVkDkRqy9KB1iYaJI","IndianOil","Barpur, Pura Mohbbat","25.820602","82.504565"
"ChIJFyrpqZ47kDkRfGVAx_dxiOk","Hindustan Petroleum","PMC7+5R5, Jaunpur City Staion Road, Naiganj, Olandganj, Jaunpur","25.7204","82.6646"
"ChIJkXauIsA7kDkRERR6as7YcFo","Bharat Petroleum","NH-231, Badshahpur Jaunpur Road, Mahatma Gandhi Marg, Nayiganj, Jaunpur","25.7400737","82.6706805"
"ChIJ-8hQ27k7kDkRESg6Dmazazo","IndianOil","Ground Floor, Sunder Nagar, Jaunpur","25.735257","82.680072"
"ChIJmdW5L7c7kDkRG1SbvsvZy_I","Bharat Petroleum, Petrol Pump -Prime Allied Sevice Corp.","WAZIRPUR,JAUNPUR,DST JAUNP, Jaunpur","25.7342256","82.6828961"
"ChIJfUIJuUo6kDkRwEg4T0UvGQU","IndianOil","Ground Floor, Civil Lines Road, Jaunpur","25.73863709999999","82.6926684"
"ChIJfwig7fc6kDkR2v49qjCMb1Y","IndianOil","Ground Floor Jagdishpur,Sarai, Jaunpur","25.715649","82.702902"
"ChIJbxpjfKU8kDkRaQr1gXhCBuI","Nayara Petrol pump","MJHQ+FVQ, Unchani Kalan","25.6787113","82.6397479"
"ChIJMSrCNXY7kDkRK0i1LT1GpqQ","IndianOil","Ground Floor, Harbaspur","25.71345900000001","82.662183"
"ChIJ5_OcQMw7kDkR9Mvlgfn7phM","Hindustan Petroleum Corporation Limited","Ground Floor, Mirzapur Road, Jahangirabad, Jaunpur","25.708038","82.658866"
"ChIJb03wwFw7kDkRn-wvNexGmcs","Hindustan Petroleum Corporation Limited","Ground Floor, SH 5, Sadar, Raibhanipur","25.72830099999999","82.670501"
"ChIJ1V2SzmQ7kDkRwYWy-HJfY3k","Bharat Petroleum","India","25.702284","82.655554"
"ChIJ8Xxl4qs7kDkRAeaEqBPisPM","IndianOil","Ground Floor, Chandpur","25.730243","82.67191"
"ChIJEUPxzmQ7kDkRlJWZWaITE7c","Marat Petroleum","PM34+9J4, State Highway 5, Phoolpur","25.7022459","82.6555767"
"ChIJVz9gyYU7kDkRa9cVVjPqcn4","Baijnath Petro Mart Bharat Petroleum","Vill- Mustafabad, Van Vihar Road, Jaunpur","25.7233459","82.67887619999999"
"ChIJvfS5t7g7kDkRMeWrsnt0SLM","IndianOil","Ground Floor, Polytechnic Chauraha, Pukhta, Sarai","25.737409","82.675806"
"ChIJ-cjEkOY9kDkRRSnrs1U5j2k","Bharat Petroleum, Petrol Pump -Kumar Petro","NAIGANJ,JAUNPUR,DST JAUNPU, Jaunpur","25.7399845","82.64784970000001"
"ChIJCy3wErQ7kDkRSjJytWlfxgo","Naiganj kumar petrol pump","PMRC+6F4, Rajgarh Colony, Olandganj, Jaunpur","25.7405125","82.6712031"
"ChIJqREizgM7kDkRP1V4dkriRt0","Bharat petrol pump","PM5P+XM2, Jaunpur","25.7098999","82.68664299999999"
"ChIJSb_ziB07kDkRALlDCqymb3c","Bharat Petroleum Petrol Pump , GREENLAND FUELS","PMWC+HJ5, Sultanpur Road, Katghara, PARAGANA - HAVETEHSIL, SADAR, Jaunpur","25.7467524","82.6718408"
"ChIJE0kmFKM7kDkROT-TA8zfFNo","Bhagwan Das. & Sons , Ranjan Enterprises","PMGV+CWM, Vill - Jagadishpatti ,Matapur","25.72609079999999","82.6948063"
"ChIJSexLTVQlkDkRIDORXh1ebss","Bharat Petroleum","Sirkoni Jaunpur Varanasi road, NH56, Jaunpur","25.66748199999999","82.7322373"
"ChIJJaRpWwAlkDkRTjjFNtiWe28","Kgn car ac repair","MP9J+C6V, Sirkoni","25.6686153","82.7305524"
"ChIJuYzaJYQxkDkRadVKFYeef8U","Kisan Sewa Kendra Husepur Petrol Pump","Husepur, Kabulpur","25.6737626","82.76774859999999"
"ChIJ0QlghRkvkDkRjrsgYADavMI","IndianOil","Ground Floor, Durbeshpur, Jalalpur - Chawari Road, Bishunpur Majhwara","25.6077","82.7693"
"ChIJhwu2nRkvkDkRoXMI0YFamgA","Darbeshpur Petrol Pump","JQ49+WRX, National Highway 56, Jaunpur","25.6073627","82.7696244"
"ChIJDSqhgXIxkDkR0MWvAdJjFW4","IndianOil","Gata No 399 Amahit, Sadar, Husepur","25.679294","82.77688599999999"
"ChIJPYSJBHMpkDkRojFuACKdr_0","Bharat Petroleum","NH-56, INDUSTRIAL AREA, KARKHIYONKARKHIYON","25.541828","82.801476"
"ChIJLR0OIRMpkDkRUZ4PML3whqg","Hindustan Petroleum Corporation Limited","Ground Floor, NH 56, Kerakat, Rehati","25.586751","82.776265"
"ChIJkRJlVdkpkDkR6rNigFSzgmc","IndianOil","Ground Floor, Asbaranpur","25.5524299","82.7836214"
"ChIJdzMKegApkDkRSNmgUdXFpBU","Hindustan Petroleum Corporation Limited","Ground Floor, Upsidc Industrial Area, NH 56, Pindra, Kolsala, Karkhiyaon","25.548301","82.79780099999999"
"ChIJKa77NCUpkDkR00VuqekSl7A","IndianOil","Ground Floor Trilochan, Mahadev, Bishunpur Majhwara","25.566401","82.78850100000001"
"ChIJC0iyQfMpkDkRMsEaz7L7KeQ","Gail india pvt. Ltd. Cng pump","GRV2+253, Agro Park, Karkhiyaon","25.5425126","82.8004112"
"ChIJhzTqObspkDkRghG0d1kH1Pg","SP SIDDHARTH FEELING CENTRE","Trilochan Mahadev, Rehati, Chhatari","25.5726455","82.7803955"
"ChIJe141PQApkDkRzIxzelw4KWk","Bharat petroleum","HQFH+V6, Chhatari","25.5747148","82.7781177"
"ChIJc9DDbqEvkDkRRCjb2o1I8-Q","JIO-BP PETROL PUMP","Rehati","25.594652","82.7742265"
"ChIJjxpbeY4pkDkRXGZp5H7zgck","IndianOil","Ground Floor NH 56, Phulpur","25.516537","82.812409"
"ChIJrdZNg1HUjzkROQK5PJqA8Qg","Hindustan Petroleum Corporation Limited","Ground Floor, Varanasi - Lucknow Road, Babatpur, Sagunha","25.435101","82.85550099999999"
"ChIJ8RnftcHVjzkR3aSJ21KCGzI","IndianOil","Ground Floor Ajgara, NH 56, Pura Raghunathpur, Babatpur","25.462825","82.839315"
"ChIJoyaUW_rVjzkRepj1odmXiIQ","IndianOil","near Industrial Estate, Ground Floor basni rd,babarpur, near Industrial Estate, Pura Raghunathpur","25.4480297","82.84161379999999"
"ChIJc8bH5hTVjzkRnw7VNHOpOiI","IndianOil","Ground Floor, Babatpur Kapsethi Road, Pindra, Kavirampur","25.44108739999999","82.8278957"
"ChIJ-0dNl_PVjzkRQt91YlHbjDA","IndianOil","Ground Floor, 39 Gtd, Khuthana, Bhagwanpur","25.436818","82.82747599999999"
"ChIJs-LbtH7VjzkRXSvI_X735uM","GAIL CNG Sanchetana Filing Station","CVM4+RMC, near PNB BANK, Sagunha","25.4345684","82.8566302"
"ChIJeTjpXGvVjzkRBWNtW2ruc3g","JNG Feeling Station","NH-31 (Old NH -56, Airport Road, Babatpur","25.4312547","82.8595043"
"ChIJ_YK5VgDVjzkRhPP36gHLQZ4","GAIL CNG ,JNG FILLING STATION BABATPUR VARANASI.","CVJ5+CP5, Shishwa","25.4310044","82.8593447"
"ChIJjzX6Xk7VjzkRzTIJGzSKslc","Hindustan Petroleum Corporation Limited","Ground Floor, Airport Road, Babatpur","25.430831","82.859161"
"ChIJ9dRkXcrVjzkRyS0Ux2cxgGg","Hindustan Petroleum Corporation Limited","Survey No, 178, Kolasla, Pindra, Gangapur","25.464101","82.879701"
"ChIJcUO_8xTVjzkR-abHgLpVh-0","IndianOil","Gata No 173, Pargana Kolasala, Assi, Gangapur","25.4642668","82.88177309999999"
"ChIJ3xixUGvWjzkRb9Fj5uMXovg","IndianOil","Gata No 902, Babatpur, marg, Jamalpur, Pindra","25.4621756","82.80445379999999"
"ChIJ1a9iXPHUjzkRuYLs4h2fiHk","IndianOil","Ground Floor, NH 56, Airport Rd, Bamokhar","25.4253891","82.87050119999999"
"ChIJSXfVMvLUjzkRaUTcEEPLSgs","BBC petrol pump","CVFC+HR7, Jamaalpur","25.4239133","82.8720542"
"ChIJ4W9mYRnWjzkRz162hs6R7Jg","IndianOil","Ground Floor, Pindra, Kolasala,Belwan, Pindra","25.4788507","82.804578"
"ChIJ2ZOPlMnVjzkRCR0cB_SMEP4","IOCL BOTTLING PLANT VARANASI","CVCF+4J4, Bamokhar","25.4202592","82.8740637"
"ChIJEcotXcEsjjkRpKVAV_eTyVg","IndianOil","Tarna NH 56, Shivpur, Varanasi","25.369314","82.92450699999999"
"ChIJU4xE-1EsjjkRlQKgFWpYWKo","IndianOil","NH 31, Airport Road, Suddhipur, Varanasi","25.359163","82.960518"
"ChIJR4jYIlEtjjkRmCH2HCY7mZc","BP Petrol Pump","9WF9+7V8, National Highway 31, Wazidpur","25.3731657","82.91969809999999"
"ChIJD-50STktjjkRSOCrOvALsu0","Hindustan Petroleum Corporation Limited","Ground Floor, Phase 2, Ring Road, Koirajpur","25.373073","82.909649"
"ChIJD_XF1sYsjjkRXUorsuV7US8","PRIMAX HOSPITAL","India","25.371077","82.9228175"
"ChIJgyb6shctjjkRrIklF-c03A8","GAIL CNG Kesari Filling Station","Varanasi - Lucknow Road, Ganeshpur","25.369278","82.9245285"
"ChIJM5ujIcIsjjkRv-GF5epuDaU","BP Oil","9W9G+9V7, National Highway 56, Bharilayi, Varanasi","25.3684047","82.92715969999999"
"ChIJ4x_78DgsjjkRgx5yQ8VLitE","IndianOil","NH 56, Tarna, Shivpur, Varanasi","25.368377","82.9279846"
"ChIJ6TbgbWvTjzkRGM_Q-mylPlE","potrol fual","Varanasi Division, Mobile 786 Varanasi.Kotwan","[phone]","82.901742"
"ChIJj-ctPmgtjjkRYQsIF69vPY4","GAIL CNG CGS Mother Filling Station","9WQM+XP7, Varanasi Ring Road","25.3899182","82.9342984"
"ChIJaXykqlnTjzkR3DkJOBNmyuA","IndianOil","Ground Floor NH 56, Birapatti, Harahua, Luchchepur","25.393397","82.893625"
"ChIJD6KZCqXTjzkR0r79RTEMTI0","Bharat Petroleum Petrol Pump , GAUTAM FILLING CENTRE","VILLAGE DUNIYAPURHARHUA, Rameshwar Road, Varanasi","25.39049","82.888361"
"ChIJw0jzZdQtjjkR39Gg-wAQFRE","IndianOil","near Lohta Police Station, Plot No 535 & 563, Kotwa Road, Sadar, Birapatti, Varanasi","25.3484213","82.91528830000001"
"ChIJ9VL-NuYtjjkRuWuzalU5iWY","Mahadev Indane Gas Agency","Chhataripur, Varanasi","25.3638759","82.9529428"
"ChIJLykO3NwtjjkRg5F4rO9Ar2M","Tausif Petrol","Road, Kotwa, Tariya","25.3453599","82.9310284"
"ChIJJ6wnMsAtjjkRyCwK0sWPW2o","Nadeer Husain Fuel Shop","Tadiya Rod, Tadiya, Kotwa, Varanasi","25.3448732","82.9317402"
"ChIJgzE7sPEtjjkR-fKdaE45W-s","JAINUL ABDIN","Madarsa Islamiyan, Kotwa, Gadhai","25.3425558","82.92803409999999"
"ChIJ0RlZVgDVjzkRzo2qaaNVn60","AJAY FILING STATION CNG","CV6P+M83, Sehmalpur","25.4116453","82.88578989999999"
"ChIJ0d8iiL3UjzkRu0UCHzgo1HY","Ajay Automobile","Sarayswami","25.4116934","82.88563300000001"
"ChIJd9l6ipctjjkROH59FNoGL9c","IndianOil","Ground Floor, Sadar, Dandoopur","25.3867692","82.96424189999999"
"ChIJn4X59_sujjkR3bTlrFyyGn4","IndianOil","NH 29, Ashapur Chauraha, Varanasi","25.3625549","83.0307862"
