place_id,name,address,latitude,longitude
"ChIJWcpYm-U0VjkReyTrEPsAuic","IndianOil","Ground Floor, Grain Market, Dharampur","21.644994","69.636713"
"ChIJR33p6vU0VjkR-4iyje63tX0","Shree Parshva Petroleum","Rajiv Gandhi Road, Khijadi Plot, Panch Hatdi, Porbandar","21.6354195","69.622829"
"ChIJCYPYX-M0VjkRz9Ubqu_I0fE","MAHAVIR OIL AGENCY","India","21.6497703","69.6348606"
"ChIJ2XVOiP40VjkRwgEWpv5QMFg","Shyam Petroleum-Dealer Bharat Petroleum.","near Siddhi Restaurant & Rokadiya Hanuman Mandir, Porbandar-Dwarka Bypass Highway, near Siddhi Restaurant & Rokadiya Hanuman Mandir, New Porbandar, Porbandar","21.6517493","69.6263561"
"ChIJr2PAgVk0VjkRB8oES3HayYA","IndianOil","Ground Floor, MG Road, Porbandar","21.638702","69.615785"
"ChIJhQlQMVo0VjkRY-5J8ir_kQQ","Hindustan Petroleum Corporation Limited","Ground Floor, Mahatma Gandhi Road, Porbandar","21.6389072","69.6143756"
"ChIJ61yzNcM0VjkRqsGmzoDMYrc","IndianOil","Ground Floor, NH 8B, near Polytechnic College, Chhaya, Porbandar","21.6455012","69.64949399999999"
"ChIJtZckGds1VjkR35Ik1JzJgZk","Indian oil Indane gas","JJHW+88R, Unnamed Road, Siddheshwar Park, Chhaya, Porbandar","21.6283741","69.6457719"
"ChIJA3AtD080VjkR0XQMC21NOrc","National Petroleum","JJR4+WFC, near Sudama Temple, PORBANDAR, Sudama Puri, Bhatia Bazar Old, Porbandar","21.6423031","69.6061422"
"ChIJW2ADOdo1VjkRLISYbk4jXOw","Nayara Petrol Pump","MJ69+889, Khapat, New Porbandar, Porbandar","21.6607867","69.6183564"
"ChIJP7IpEU80VjkR4Ca_KxhLFU0","Deep Petroleum. (Ioc-Dealer )","near Sudama Temple, Sudama Puri, Bhatia Bazar Old, Porbandar","21.6421357","69.60557399999999"
"ChIJ7xDAwPQ1VjkRKFcqOdcL2E0","IndianOil","Ground Floor, near Sudama Temple, Sudama Puri, Porbandar","21.64219","69.605397"
"ChIJ6TId7kU0VjkRD1P8YG-I-VY","Reliance Gas","India","21.6393942","69.6046523"
"ChIJa09Grl81VjkRE-6XhHuz56w","PORBANDAR MOTOR TRANSPORT","Shitla Chock, Sardar Vallabh Patel Road, Porbandar","21.6435193","69.6045498"
"ChIJzZJL-ZBFVjkRyRC-2nyLWAg","IndianOil","Ward No 5, Jamnagar, Gadu, 8/163, Jamnagar","21.6472065","69.6036065"
"ChIJnVPq0ho1VjkRKmuhsSaCwKY","SHREE AAVAL PETROLEUM(B.P.C.L)","MJ8G+WJ6, Porbandar - Adityana Road, Pandavadar","21.6679587","69.6259204"
"ChIJiT2880o0VjkRICHMQEZD8Z4","GFCCA DIESEL PUMP","Lakdi Bandar, PGVCL Udhyog Nagar, New Kumbharwada, Bhatia Bazar Old, Porbandar","21.6484337","69.59936569999999"
"ChIJ7-87s9A1VjkRUtf-glrlG9g","Hindustan Petroleum Corporation Limited","Ground Floor, Bus Stand, near Bokhira, Oum Nagar, Porbandar","21.6615264","69.6065946"
"ChIJKbL9SAA1VjkRj_6LG3Ux18w","Jiobp Porbandar","MJ64+JF2, Bokhira, Porbandar","21.6615211","69.6061519"
"ChIJ18wzjbA1VjkRVURPKMMecEw","Reliance","India","21.6616306","69.6059442"
"ChIJRT-JG-HIVzkR_nMdn82eWZQ","Jio-bp","NH 8B, Rajkot Highway, Vadala, Porbandar","21.6587102","69.81603059999999"
"ChIJbZ-yN0rJVzkRrIdXi7gUuqc","IndianOil","Ground Floor, NH 8B, Ranavav","21.6596838","69.81020889999999"
"ChIJ0YC-chDJVzkRN8V28sqfaoE","Bharat Petroleum Petrol Pump","MQ7X+8RJ, Bhod","21.6633279","69.79950269999999"
"ChIJUcqAFh7JVzkRqhdXRkCaGv8","Hindustan Petroleum Corporation Limited","Survey No 347/P3 NH 27, Rajkot Porbandar Hwy, Ranavav, Bhod","21.6669656","69.7923285"
"ChIJiYYpZ53JVzkRpC_w-5aDeE0","Hindustan Petroleum Corporation Limited","Survey No 180 P2, NH 27, Porbandar Rajkot Hwy, Ranavav","21.673691","69.77787099999999"
"ChIJNQ1Ob0vCVzkRh-fvoyhJurg","Petrol Pump","J2H3+FR7, Porbandar","21.6286518","70.0045623"
"ChIJOYeb9rPDVzkR2t4HwJmcTtQ","Bharat Petroleum Corporation Limited Matruashish PETROLEUM","Kutiyana","21.6266034","69.9963946"
"ChIJczDWOgDDVzkRnX5jcavWHEM","Shiv petroleum HP","Krishna bulding matiruls, near Chauta, Chauta","21.6320193","70.02983309999999"
"ChIJNZdnIQDDVzkR87rqoGeV0Is","Shiv Petroleum","J2PQ+JXC, Chauta","21.63656559999999","70.0398934"
"ChIJyWC9ppLDVzkRE_Mvdp1neMU","Shree Ram Petrolium Adani Gas CNG Station","J2J9+62G, Thepada","21.631345","70.01709579999999"
"ChIJ0UyWW0bCVzkRGM2kE7E2Ao4","IndianOil","Plot No 98 Part Porbandar Rajkot Highway,Chikhlodra, Kutiyana","21.63124999999999","70.017074"
"ChIJWdQzmb_DVzkR8-sE9cAgceM","Hindustan Petroleum Corporation Limited","Ground Floor, NH 27, Teri, Kutiyana","21.629774","70.01253849999999"
"ChIJT53S0HTCVzkRQ09239cx1Fw","Maa Mogal Krupa Petroleum NAYARA Oil&gas","J2QW+8Q8, Kutiyana","21.638291","70.046956"
"ChIJo7iUElDpVzkRBtvrdjO3ZJk","Friendship Petroleum","J3W8+RP4, National Highway 27, Roghada","21.64702","70.06683749999999"
"ChIJOQFB9LnDVzkRZPaCIYoFTw4","Hindustan Petroleum Corporation Limited","Survey No 1, Paiki 1, Khageshri Road, Kutiyana","21.6262524","69.9895007"
"ChIJI2dCBgDDVzkRCp9QesV5R3A","Shiv petroleum HP","JXFM+G8G, Kutiyana","21.6238149","69.9833215"
"ChIJH5d9bADzVzkRttp1GOJhDf4","Nayara Energy Manmit Petroleum","P6HX+WR4, Upleta","21.7298006","70.2489608"
"ChIJ05MChGHyVzkR-E9hAKSaOOs","Balaji Petroleums","P7J8+XGJ, Porbandar Road, Upleta","21.7324728","70.2662513"
"ChIJ_00wkwD1VzkR3qJk-Fb0-qA","IndianOil","Ground Floor, Superdi, Dhoraji,Kharachiya, Supedi","21.760077","70.379239"
"ChIJv5K7Bb0ZWDkRPBsdVwa-Sdg","Hindustan Petroleum Corporation Limited","Ground Floor, NH 27, near Rajkot Porbandar Highway, Dasi Jivan Para, Jetpur","21.753519","70.5884138"
"ChIJBY4_L8cZWDkRb5trgzLEf8I","Gujrat gas","India","21.75921229999999","70.6004205"
"ChIJJxjVRQAZWDkRlANbtvzABrQ","Kantiben vikani","QJ44+CRM, Patel Nagar, Jetpur","21.7560961","70.6070439"
"ChIJzcuxeiQaWDkRXbGwsYFANMc","Maruti Petroleum - Bharat Petroleum (Petrol, Diesel & CNG & EV)","246/2, NH8D, Near Jetpur Bypass, Jetalsar Road, Jetpur","21.7193585","70.590519"
"ChIJDcspszoaWDkRnIFO4O8nCKA","IndianOil","Rajkot, Survey No 304 Jetalsar, Ambardi,Jetpur","21.7158358","70.585256"
"ChIJF1goIAAZWDkRfB3n27XGqVk","Reliance Petroleum","opposite Collage, Jetpur Junagadh State Highway Junaghadh Road, opposite Collage, Jetpur - Junagadh Highway, Jetpur","21.749074","70.6157253"
"ChIJUSDpUuEZWDkRfI6or2s7yjw","Nayara Petrol Pump - Parv Petroleum","opp. bosmia college, Junagadh Road, Junagadh, Jetpur","21.7493665","70.6157935"
"ChIJ9Z6PdNQ9WDkRU3E2pliq5mc","Hindustan Petroleum Corporation Limited","Ground Floor, NH 27, Rajkot Porbandar Road, Gomta","21.87612","70.71122"
"ChIJ6dQA_y4WWDkRhJUR3N-s--8","Bharat Petroleum (BPCL) - Swapna Petroleum","NH-27 Near kagwad Patiya Jetpur Road, Kagvad Road, Virpur","21.8219121","70.6779818"
"ChIJS4iMNS4WWDkRv5xde-fH3qk","IndianOil","Ground Floor, NH 8B, Kagvad","21.8204586","70.67787919999999"
"ChIJixUD2C09WDkRkd0yQ9x6u7s","Jay Parshuram Enterprise","RMMQ+J3J, Virpur","21.8340768","70.6876475"
"ChIJgX5vVxY9WDkRwcdBuke8_J8","Gujarat Gas CNG","VP84+6R, Virpur","21.8655641","70.707062"
"ChIJRREnD3kXWDkRYDYLP0pv41k","SHREE DWARKESH PETROLEUM BPCL","opp. KING WATER PARK, NH-27, JETPUR, opp. KING WATER PARK, opp. HOTEL AMARDEEP, HIGHWAY, Virpur","21.8305939","70.6848097"
"ChIJ3zdyvZA9WDkRKnlcgEenMek","Hindustan Petroleum Corporation Limited","Ground Floor, National Highway 27, Gomta, Rajkot","21.871073","70.708317"
"ChIJp48S-mkXWDkRswKlWM7uCXQ","Gujarat Gas CNG Station - Kishan Trade Co.","Porbandar - Veraval Highway, Kagvad","21.8172563","70.6734331"
"ChIJSW8iApU4WDkRb9ThK8BuyA0","HP PETROL PUMP - SHRI KHODIYAR PETROLEUM","Survey NO. 476/2 Paiki Plot NO. 11 ON Road, Gondal, Gundala Road, Gundala, Rajkot","21.9609423","70.79078919999999"
"ChIJE6ALfok4WDkRgQ08-UDBFOo","IndianOil","Ground Floor, NH 8B, Ambardi, Gondal","21.994843","70.796719"
"ChIJaU13zqY4WDkRf8qYciUgD8k","Hindustan Petroleum Corporation Limited","Plot No 1 & 2, Moviya Road, Gondal","21.954473","70.8083051"
"ChIJ82xBGIBHWDkRLdYzaGpiecQ","SHREE PETROLEUM","Gondal Atkot State Haiway Ghoghavadar, Road, Gondal","21.9587567","70.8192407"
"ChIJcaZMYXk5WDkR-eJcRTs6e20","Jio-bp","Prakash Bhavan, Palace Road, Gondal","21.9538685","70.801671"
"ChIJz8QhmFxHWDkR24YY63jpovg","Hindustan Petroleum Corporation Limited","Ground Floor, SH 1, Gondal-Atkot Highway, Ghoghavadar","21.95718399999999","70.823088"
"ChIJxRPNw-A5WDkRdzi1Zk93cZ0","V. H. Kanji Petrol Pump , BPCL","XQ6X+RF5, Mahadev Bari, Gondal","21.9620157","70.7987315"
"ChIJv3xrCpA4WDkR8UbKxxiXKwA","Hindustan Petroleum Corporation Limited","Ground Floor, College Chowk, opposite Garasia School, Gondal","21.9683631","70.8011016"
"ChIJEzXQsi05WDkRY5p_03Oz-HA","Bharat Petroleum Corp. Ltd. Depot","XR22+28M, Dariyapir Street, Bhojrajpara, Gondal","21.95009139999999","70.8007901"
"ChIJLYSuMrxHWDkR_uNMSBccem4","IndianOil","Ground Floor, Ambardi, Gondal","21.95748","70.8265047"
"ChIJGfydeQA5WDkR9crLqVoLePg","Bharat Petroleum - College Chowk","XR92+V2M, Yogi Nagar, Gondal","21.9697125","70.8000469"
"ChIJOy9gHkhHWDkRn6Yk8wS1TOI","Shree Ram Agro Fuels","Dhareshwar, road, Chokdi, Ghoghvadar","21.957469","70.8265071"
"ChIJsdBrzF85WDkRZ9IPlvSlm9c","Adhiya & Sons","College Chowk, Yogi Nagar, Gondal","21.9700254","70.7996859"
"ChIJYVCIAZU4WDkRxTkEoKqaxqQ","Hindustan Petroleum Corporation Limited","Plot No 11, Gundala Road, Gondal","21.9612801","70.79078009999999"
"ChIJL0WPxb84WDkRcWlCbq5WPOU","માટેલ કેરી ફાર્મ","India","21.9575278","70.7904132"
"ChIJ4c60GwA5WDkRspSq4oCA2YQ","NIJANAND PETROLIUME ( NAYRA ENERGY )","XQ3Q+HXM, Jetpur Road, Shankar Wadi, Gita Nagar, Gondal","21.9539514","70.7899185"
"ChIJj_LWTnE5WDkRDdw10PqPyOY","IndianOil","near Shree Ram Bunglow, Ground Floor Gondal, Ambardi, near Shree Ram Bunglow, Gondal","21.960905","70.785849"
"ChIJP2BHfIk4WDkRG5yJ_sVFqIw","IndianOil","Ground Floor, NH 27, Ambardi, Gondal","21.9786","70.79429999999999"
"ChIJvWncu-04WDkR5hunklSr3cQ","Reliance Petroleum","Survey No 485/2, P NH 8B, near Marketing Yard, Gondal - Jamkandorana Road, Gondal","21.9672128","70.7835848"
"ChIJAYePp7NHWDkRii2mal7f27o","Hindustan Petroleum Corporation Limited","No 20/2/2, Kotda Sangani Road, Gondal","21.9866775","70.8133543"
"ChIJwZ1ldgBFWDkRX4e9o0sCWvo","Rameswar petroliyam","XW8H+H5F, Ramod","21.96644179999999","70.9279301"
"ChIJg7RiMI5FWDkRnNr4_c3OySA","Bharat Petroleum, Petrol Pump -Rathod Petroleum","Ramod Road","21.9681973","70.926018"
"ChIJQTU5C6VFWDkRo3-va49g3v0","VARNI PETROLEUM","near Ramod, Gondal-Atkot Highway, Ramod","21.9683153","70.9194595"
"ChIJxXze0qBGWDkRm8qBAHnNATI","Anil Filling Station Indian Oil Petrol Pump","Ghoghavadar, Rajkot, SH-1, Gondal Atkot Highway, Bhavnagar, Bhavnagar","21.966598","70.904729"
"ChIJeXEXshxZWDkR9hdhb5aCcrI","Bharat Petroleum Petrol Pump and CNG SATYASAI PETROLEUM","South Atkot, Near, Gondal Road, Gondal Cross roads, Jasdan","22.0235024","71.1251968"
"ChIJPSAeDgBZWDkRezR-g8gUMqU","NAYARA(RADADIYA PETROLEUM)","24FG+J4F, Virnagar","22.024062","71.1252925"
"ChIJMYdttOJYWDkROSJ-WjYXSYA","IndianOil","Ground Floor, opposite Police Station, SH 25, Bhavnagar - Rajkot Road, Rajkot","22.0122504","71.1459946"
"ChIJ2TAdJuNYWDkRK5n9D1XcZc0","Hindustan Petroleum Corporation Limited","Ground Floor, Atkot","22.011901","71.14840099999999"
"ChIJVypBX-NYWDkRY9sac8bOnjA","Patel Trector Garage","2562+Q7G, Near Atkot Circle, R.B. Highway, Atkot City, Jasdan","22.0119274","71.15071209999999"
"ChIJ406MH-VYWDkRdfB4_-RhNiM","Hindustan Petroleum Corporation Limited","Ground Floor SH 1, Jasdan Road, Atkot","22.0118577","71.1539066"
"ChIJh0-kJeNYWDkRposehLDyx8Q","HP PETROL PUMP GURUKRUPA PETROLEUM","S/No. 360 Paiki 2, Vill. Atkot, Taluk Jasdan, Shop No.1, Rajkot","22.0362415","71.1136436"
"ChIJW29SOd1YWDkRPAoCsCQxMAw","Vanaz LPG Pump","2524+57C, Atkot","22.0004341","71.155635"
"ChIJ-9WPqJZZWDkRKneCLXfCKx0","IndianOil","Survey No 239, Paiki 1 Jasdan, Atkot, Dabholi, Surat","22.000446","71.155711"
"ChIJjbCbxltZWDkRBSQzkBfU0Og","BHARAT PETROLEUM","Bhavnagar - Rajkot Road, Atkot","21.9985042","71.1584803"
"ChIJeb4U4L73WDkR1OmjxrjsvuI","Gujarat Gas CNG Station","Jasdan","22.051314","71.2190315"
"ChIJfSsE43D3WDkRrbjXhpRqKdA","BHAVANI PETROLEUM (KHANDA) HADMATIYA","Gujarat State Highway 1, Hadmatiya khanda","22.0783537","71.2536394"
"ChIJp25NNs73WDkR2uyphJ6zit4","GANGESHWAR PETROLEUM","Gangeshwar petroleum, gelasomnath road, AT:Shivrajpur TA:Jasdan, Jasdan","22.0444438","71.24614919999999"
"ChIJddvlHr_3WDkRlLu7S20ucnM","Hindustan Petroleum Corporation Limited","SH 1, Ground Floor, Jasdan - Vinchhiya Road, Jasdan","22.051431","71.218861"
"ChIJRVA5I7_3WDkRjTL4XBwgIlM","IndianOil","No 755/P1, S, Jasdan","22.0508558","71.2184791"
"ChIJI5Wlxar3WDkRUHkC4ayMaHI","IndianOil","Ground Floor, Bakhalvad","22.0535493","71.2149408"
"ChIJb7Dcx1j3WDkRH3-kA3L1L0A","IndianOil","Survey No 860/1 P3, Bakhalvad","22.041207","71.2218541"
"ChIJ152zWr_3WDkRTOn660Dfwis","SOMNATH PETROLEUM","Jasdan Bypass Road, Chowkdi, Ghela Somnath","22.0407033","71.2212423"
"ChIJwYPLKwD3WDkRaTEpIqVOTC4","Gas Godown","In Press Ground, Lati Plot, Jasdan","22.0381283","71.2146558"
"ChIJQ9qV-bP8WDkRrnzha28CjKc","IndianOil","Ground Floor, Jasdan, SH 17, Rd, Vinchhiya","22.205747","71.377268"
"ChIJVX5gnLX8WDkRjF0KnCMsKOk","ગુજરાત પેટ્રોલિયમ","India","22.2111264","71.3791894"
"ChIJv7jNU0vjWDkR-L2rrKhS2uw","Shree Suryanarayan Petrolium","State highway 119, Jasdan - Vinchhiya Road, Vinchhiya","22.20724","71.38275449999999"
"ChIJm2SnbgDjWDkRBKZxDBtAv7U","Hindustan Petroleum Corporation Limited","SH 1, Ground Floor, Jasdan - Vinchhiya Road, Vinchhiya","22.210237","71.390514"
"ChIJNTE84_jjWDkRzVET6UJ7Fxo","Bharat Petroleum Petrol Pump , SURYADEEP PETROLEUM and CNG Pump","VINCHHIYA TOWN, 1, Vinchhiya","22.2099898","71.391772"
"ChIJGYQya2TjWDkRvTm0fqimyvo","પાન સેન્ટર","India","22.1990084","71.4150583"
"ChIJQ1n_biHjWDkRr-OymTtDC3Y","Indian Oil Petrol Pump","6C79+47X, Thoriyali Bus Stop, thoriyali,jasdan, Gujarat State Highway 1, gujarat, Thoriyali","22.2128748","71.4182273"
"ChIJT0f9iZX7WDkRLVNGDN6w0LM","Hindustan Petroleum Corporation Limited","SH 1, Ground Floor, Jasdan - Vinchhiya Road, Amrapur","22.173387","71.353303"
"ChIJQUdfQofgWDkRJ3UL_-CVfto","Bharat Petroleum","7H48+924","22.2558993","71.56508889999999"
"ChIJxRa8hfPgWDkR2uDlcrEEPvA","IndianOil","Ground Floor Vinchiya Paliyad, Highway, Bhadla Nana","22.248366","71.54498099999999"
"ChIJETiIZFPhWDkRKALHE9tkNsc","OM SHREE PETROLIUM","Om shree petroleum, opp. Chamunda enterprises, Vinchhiya Road, Paliyad","22.2305509","71.4846726"
"ChIJedTXtn_gWDkRHAd_n98kHTI","HP PETROL PUMP - SATYAVIJAY AUTO SERVICE","HP Petrol Pump Babarkot Paliyad, Ahmedabad","22.2585074","71.56875990000002"
"ChIJ0_4-PT8nWTkRU3iExdsDFaM","VISAT CNG Station (ADANI GAS)","8PJ3+HW, Alampur","22.3314673","71.7048387"
"ChIJUeaphX8nWTkRRpuAUtOh8FE","Shiv Shakti Petroleum-RAJPURA","Survey no 151 paiky 1, Paliyad Road, Rajapara, Ranpur","22.3317113","71.70500779999999"
"ChIJp-R7A4QnWTkRL_ao2M1AQMY","Hindustan Petroleum Corporation Limited","Survey No 624/1, Khata No 289, Paiki 2 Ranpur Paliyad Road, SH 1, Dhandhuka - Ranpur Road, Ahmedabad","22.346171","71.723801"
"ChIJZ9o669MrWTkRhOqv1hVLPqg","Hindustan Petroleum Corporation Limited","Survey No 172, P SH 1, Dhandhuka - Ranpur Road, Kotada","22.370134","71.931918"
"ChIJNUhakWwrWTkRpuOI9YP5mRE","Bharat Petroleum Petrol Pump , VISHVAS PETROLEUM","Paliyad Road, Botad","22.373407","71.94350399999999"
"ChIJxZRKHokrWTkR1Cd7rUO6mLY","Bharat Petroleum Petrol Pump , OM PETROLEUM","VILLAGE- VAGADDHANDHUKA, HIGHWAY, Raipur, Ahmedabad","22.36013","71.87339399999999"
"ChIJc27EKLPXXjkRyk10Ja3ux60","IndianOil","Survey No 35 Khadol, Adval","22.421333","72.057656"
"ChIJgUevCl3aXjkRd-7jVZsfjsA","Hindustan Petroleum Corporation Limited","Survey No 246, SH 01, Ahmedabad Dhanduka, Loliya","22.50076499999999","72.166977"
"ChIJQ48d_j3aXjkRzjpd2agSJks","Gujarat Gas CNG","F5J8+F69, Dhandhuka","22.4811536","72.1656168"
"ChIJ7wzC2R3aXjkRzvAqtDgrts4","Indian Oil","India","22.465253","72.1591085"
"ChIJhcVwRVbEXjkR0hJHM40AZO4","Hindustan Petroleum Corporation Limited","Survey No 17, SH 1, Gundanapara, Bamsara","22.6076353","72.1972803"
"ChIJmx71WuTEXjkRZN2dbYhrkmE","DEEPKAR PETROLEUM","Gujarat State Highway 8, Bagodara","22.5903898","72.1972806"
"ChIJrVSIEcfFXjkREajZq2i_K68","Reliance Petroleum","Survey No 638 Bagodara, Near Toll Naka, NH 8A, Bavla","22.6280879","72.1735236"
"ChIJ3wLiyC_EXjkREiUfUnqeYvc","Hamara Hindustan Petroleum","Bagodara, NH-8A, Ahmedabad Road,, Ahmedabad","22.641407","72.198442"
"ChIJH1p5XiTEXjkReCR3OJBpiEM","HP Petrol Pump","J6V4+M3C, Bagodara","22.644193","72.2051287"
"ChIJuahs_iPEXjkRWWFcrtTE8wU","Hindustan Petroleum Corporation Limited","Survey No 257/2P, near Nutan Hotel, NH No 8A, Bagodara - Vataman Road, Ahmedabad","22.6468601","72.2070701"
"ChIJWzJEcgbFXjkR18SkfO_Iiq4","Atul Petrroleum","Survey No. 391, Bagodara, Fedra Road, Dhingda","22.5903946","72.1973448"
"ChIJ5U80_g_FXjkRbDawnqUd0kM","Universal Petroleum","J5GC+283, Rajkot - Ahmedabad Highway, Bagodara","22.6250153","72.17079249999999"
"ChIJy5HKWL_FXjkRsuE_Bd1VqEo","IndianOil","Survey No 669, near Toll Tex, NH 8, Bavla, Bagodara","22.625028","72.1707938"
"ChIJc4wFGgDFXjkRJGRfR7nU9Ps","Diesel Pump ⛽","Rajkot - Ahmedabad Highway, Bagodara","22.6262171","72.1713164"
"ChIJgeC-3y_EXjkRpkIVth0rmIQ","SOMNATH PETROLEUM","J5RX+5P6, Bagodara","22.6404154","72.19926"
"ChIJOfUIUWnFXjkRtHxecH6BZDo","Hindustan Petroleum Corporation Limited","SR No 197/A2, NH 47, Jasdan - Ahmedabad Highway, Bagodara","22.6409964","72.1998062"
"ChIJpUF47xvFXjkR0kYX07JGs7w","AARYA PETROLEUM","SH NO.1 BHAVNAGAR AMRELI ROAD AT, Dhingda","22.5865901","72.19810509999999"
"ChIJdcGyGQDFXjkRYhjJjtESBLo","Bagodara vataman road","CNG Fuel Station, Bagodara","22.6424187","72.2092831"
"ChIJGz6sVQDFXjkRgw4U56dw_Uc","Keval petroleum Indian oil","J6V5+5C4, Bagodara","22.6428934","72.20857769999999"
"ChIJuU3RjZbFXjkRzl38scv3cv4","Anthem Gas Station","At, Bagodara Road, Tarapur, Bagodara","22.6430444","72.2084704"
"ChIJEbYbKHjEXjkRcAZ2O6-Eqhk","Indian Oil- Divyesh Petroleum","Divyesh petroleum Bagodara tarapur highway, Memar","22.6212319","72.2340949"
"ChIJl_B7P2KVXjkRXxtSXxMycA0","IndianOil","Survey No 3, Part No 5, Bavla, NH 8A, GIDC, Kerala","22.789604","72.3328015"
"ChIJ1TaTdJmVXjkRUi0nA4jUn8k","Hindustan Petroleum Corporation Limited","Survey No 3941, NH 8A, Bavla","22.815327","72.3503454"
"ChIJuUauFnqVXjkRxiVTLHkParo","Hindustan Petroleum Corporation Limited","Survey No 515, NH 8A, Bavla","22.7992501","72.3414801"
"ChIJZbbPfwCVXjkRPAACp-Q00OY","Jitu Raj","Q8FM+CJW, Kerala","22.7736196","72.334073"
"ChIJNc0uRwCVXjkRIUSytVHa27A","NA PARTY","R85W+6XR, Bavla","22.8081041","72.34739979999999"
"ChIJS0GUJ3GVXjkRfH8PjJeH4_o","Shell Petrol Pump","near Bavla, opp. Honest, Rajkot - Ahmedabad Highway, Bavla","22.8162708","72.34980949999999"
"ChIJUzIhqlGVXjkRHT58Qv3Mc5o","RADHE PETROLEUM","opp. Ramdev Namkin, Chiyada","22.7666236","72.35514690000001"
"ChIJg8-T1Lq_XjkRLTbkzrVJjF8","Hindustan Petroleum Corporation Limited","Survey No 226, Bavla Nalsarovar Road, Amipura","22.7871199","72.29105849999999"
"ChIJcc2he26VXjkRv8tjozZ6eFo","Shree shivalaya beej bhandar","Opp old, Dev Arcade, D 3, APMC Market, Bavla","22.8284076","72.359348"
"ChIJE19wBpGaXjkR-4Onz8UrN9g","Bharat Petroleum Petrol Pump And Online CNG Pump","Sarkhej-Bavla Road, Sarkhej, Ahmedabad","22.9759905","72.4882324"
"ChIJVVWV8DuaXjkR2wIrxezH58o","BPCL Petrol Pump","XCPV+4CQ, near bacha motors, sarkhej, Sarkhej - Sanand Road, Telav","22.9853346","72.4436046"
"ChIJgxF9u8eaXjkR9i_O5jKLU4M","Hindustan Petroleum Corporation Limited","Ground Floor, National Highway 8A, Sarkhej, Ahmedabad","22.9875701","72.5065801"
"ChIJeXQRnxKbXjkRuRoXRbEMNwc","Shell","Taluka Dascroi, Ambli Road, Ahmedabad","23.028103","72.48526"
"ChIJQYw2yoaQXjkRSCPlcFRewpc","Bharat Petrol Pump Navkar","XF39+5FC, S.G.Highway,, Ellisbridge, Ahmedabad","22.9529495","72.468633"
"ChIJa1lhZXWbXjkRdDQp4f9Cs7g","Hindustan Petroleum Corporation Limited","Survey No 61, near Sardar Patel Ring Road, 67/60, Bopal, Ahmedabad","23.0304051","72.4738759"
"ChIJOeDdzsuaXjkRH7s-zRAEfOU","NAYARA Petrol Pump","near Makarba Road, 4 rasta, Sarkhej Road, Quresh Nagar Society, Juhapura, Ahmedabad","22.99042709999999","72.5156236"
"ChIJO9K2u8uaXjkRt1JomxQDda0","Hindustan Petroleum Corporation Limited","Survey No, 103/P & 221/P, Sarkhej Vasna Road, Juhapura, Gyaspur, Ahmedabad","22.9909901","72.5165301"
"ChIJq6qqeiOaXjkRCzTHyrdTJZo","Hindustan Petroleum Corporation Limited","Survey No 148, SH 17, Ahmedabad Viramgam Hwy, Telav","22.9847811","72.4260353"
"ChIJ2yuupSmbXjkRUoXfjVibbVs","Shell","100, 100 Feet Anand Nagar Road, Prahlad Nagar, Ahmedabad","23.01214","72.5125"
"ChIJ-SQGSC-DXjkRUm7z3nm7lzQ","Adani Gas CNG Station","XFVX+J2R, Sarkhej, nr. Divya Bhasker, SG Highway Service Road, Makarba, Ahmedabad","22.9941239","72.4975079"
"ChIJM_NNXgCbXjkRUB4xh2Si5XY","ROYAL PETROLEUM NAYARA","1, Shantipura Circle, Sardar Patel Ring Road, Ahmedabad","[phone]","[phone]"
"ChIJ--2XiOCbXjkRBT6s_7ANkYI","IndianOil","Survey No 262, Sarkhej - Sanand Road, Ahmedabad","22.9869837","72.4816959"
"ChIJB6W-QC6bXjkRQHR3RP91P-s","TA Gas Technology Co.authorised CNG Kit Technical Centre of India","opp. Mamta Complex, F-5 Shanti Complex ,besides Jigar Motors, opp. Mamta Complex, Sarkhej - Sanand Road, Sarkhej-Okaf","22.98687379999999","72.4868068"
"ChIJrzsjcMabXjkRqGYWh_B9APo","IndianOil","Ground Floor, near Bhavani Tractors, NH 8A, Road, Sarkhej, Bavla","22.9862817","72.4876274"
"ChIJuwfnWQCbXjkRRQw842LRs4k","M&H Energy Stop","XFGC+4P, Ahmedabad","22.9752619","72.4718251"
"ChIJYyXMiJCbXjkRECjQwhJ_7UY","Hindustan Petroleum Corporation Limited","TPS No 204, FP No 308/2, VIP Road, Makarba, Ahmedabad","23.0101481","72.4750713"
"ChIJVygvNQCbXjkRZTGGAvIz6M4","Nayara Pump","Block-2, Aakash Tower, SAMATVA BUNGALOWS, Gaam, Block-2, SAMATVA BUNGALOWS Shop No - 05, Sola, Khadiya, Shela","23.007828","72.4586635"
"ChIJUZkNcOabXjkRkvUh8ui6UK4","N J PETROLEUM","opp. SAMATVA BUNGALOWS, PLOT NUMBER 320/A/2/3 FP NO 52/1, Club O7 Road, Shela","23.0078706","72.4584603"
"ChIJMbmLDwCbXjkR_4-fkwDlRik","Bopal Petroleum - Nayara Pump","2F68+G47, VIP Road, Ahmedabad","23.0112951","72.46530729999999"
"ChIJwelBibOCXjkRN6X6pPvIiig","Hindustan Petroleum Corporation Limited","Survey No 185, opposite green wood, 2/200, Sardar Patel Ring Road, Ahmedabad","23.1323101","72.524475"
